the_geom_webmercator,objectid,dc_key,location,point_x,point_y,lat,lng,original_index
0101000020110F0000DEAFFB7BD2E55FC16A3D958A6C8F5241,,,,-75.11534483,39.99666849,39.99666849,-75.11534483,0
0101000020110F0000DEAFFB7BD2E55FC16A3D958A6C8F5241,,,,-75.11534483,39.99666849,39.99666849,-75.11534483,1
0101000020110F0000DEAFFB7BD2E55FC16A3D958A6C8F5241,,,,-75.11534483,39.99666849,39.99666849,-75.11534483,2
0101000020110F0000CA8847E4B4F35FC1A39EBF17348B5241,,202519003018.0,6100 BLOCK VINE ST,-75.24306397,39.96692016,39.96692016,-75.24306397,3
0101000020110F0000DEAFFB7BD2E55FC16A3D958A6C8F5241,,,,-75.11534483,39.99666849,39.99666849,-75.11534483,4
0101000020110F0000DEAFFB7BD2E55FC16A3D958A6C8F5241,,,,-75.11534483,39.99666849,39.99666849,-75.11534483,5
0101000020110F0000BFAD9F475FEC5FC1AD00BA4A5A8F5241,,202522002520.0,2600 BLOCK N 27TH ST,-75.17559647,39.99616613,39.99616613,-75.17559647,6
0101000020110F0000DEAFFB7BD2E55FC16A3D958A6C8F5241,,,,-75.11534483,39.99666849,39.99666849,-75.11534483,7
0101000020110F0000DEAFFB7BD2E55FC16A3D958A6C8F5241,,,,-75.11534483,39.99666849,39.99666849,-75.11534483,8
0101000020110F0000DEAFFB7BD2E55FC16A3D958A6C8F5241,,,,-75.11534483,39.99666849,39.99666849,-75.11534483,9
0101000020110F0000DEAFFB7BD2E55FC16A3D958A6C8F5241,,202524004250.0,,-75.11534483,39.99666849,39.99666849,-75.11534483,10
0101000020110F0000F2816566BBE55FC11F58693493935241,,202525002815.0,5000 BLOCK RORER ST,-75.11451535,40.0259145,40.0259145,-75.11451535,11
0101000020110F0000DEAFFB7BD2E55FC16A3D958A6C8F5241,,,,-75.11534483,39.99666849,39.99666849,-75.11534483,12
0101000020110F0000359D128314EB5FC18957215EDA8D5241,,202422091536.0,1800 BLOCK W DIAMOND ST,-75.16371112,39.98559683,39.98559683,-75.16371112,13
0101000020110F0000359D128314EB5FC18957215EDA8D5241,,202422091536.0,1800 BLOCK W DIAMOND ST,-75.16371112,39.98559683,39.98559683,-75.16371112,14
